Project,Total Releases,Number Without Release Dates,,Percent Without Dates,Names of Releases Without Dates,List of Releases That Follow Missing Date Releases
FELIX,756,93,0.12301587301587301,|wireadmin-0.10.0|shell.remote-1.2.0|framework.security-2.8.0|maven-bundle-plugin-future|bundlerepository-2.0.12|maven-ipojo-plugin-1.8.2|webconsole-upnp-plugin-1.0.8|webconsole-shell-plugin-1.0.0|webconsole-servicediagnostics-plugin 0.1.4|webconsole-packageadmin-plugin 1.0.6|webconsole-l10n-ru-1.0.0|webconsole-l10n-de-1.0.0|webconsole-l10n-bg-1.0.0|webconsole-gogo-plugin-1.0.0|webconsole-deployment-admin-plugin-1.0.0|shell-1.4.3|shell-1.6.0|shell.tui-1.6.0|karaf 1.8.0| upnp-tester-0.6.0 | upnp-extra-0.6.0 |upnp-basedriver-1.0.0 |threaddump-1.0.2|scr annotations 1.13.0|prefs-1.1.2|sigil-1.0.0|http.servlet-api-1.1.4|http.base-4.0.0|http.bundle-3.1.0|http.cometd-3.0.0|webconsole-event-plugin-1.1.10|webconsole-metatype-plugin-1.0.0|webconsole-useradmin-plugin-1.0.4|jaas-1.0.2|ipojo-whiteboard-pattern-handler-1.8.0|ipojo-eventadmin-handler-1.8.2|ipojo-temporal-dependency-handler-1.8.0|ipojo-core-1.8.4|ipojo-composite-1.8.4|ipojo-annotations-1.8.4|scr ds annotations 1.2.12|ipojo-runtime-1.12.2|ipojo-manipulator-1.8.6|ipojo-manipulator-1.12.2|Inventory-1.0.6|script-console-1.0.4|coordinator-1.0.4|iPOJO-2.0.0|resolver-2.0.0|connect-0.1.0|scr.compat-1.0.6|webconsole-subsystem-plugin-0.2.0|fileinstall-3.5.6|autoconf-rp-next|deploymentadmin-next|useradmin-next|useradmin-filestore-next|useradmin-mongo-next|dependencymanager-4.3.0|scr.ext.anno-1.0.2|fileinstall-3.5.8|fileinstall-3.6.4|fileinstall-3.6.6|fileinstall-3.7.0|httplite-0.1.6|org.apache.felix.dependencymanager-r10|connect-0.3.0|systemready-1.0.0|log-1.2.2|webconsole-4.3.10|system|osgicheck-maven-plugin 0.2.0|org.apache.felix.dependencymanager-r12|scr-future|rootcause-0.1.0|resolver|org.apache.felix.dependencymanager-r16|metatype-1.2.4|gogo.shell-1.1.4|gogo.command-1.1.2|gogo.runtime-1.1.4|scr bnd plugin 1.9.4|framework-6.0.3|utils-1.11.4|healthcheck.api 2.0.2|healthcheck.core 2.0.2|healthcheck.generalchecks 2.0.2|healthcheck.webconsole 2.0.2|healthcheck.annotations 2.0.2|converter-1.0.6|scr-2.1.18|maven-bundle-plugin-4.2.0|webconsole-memoryusage-plugin-1.0.10|,|1|21|133|201|216|222|226|226|226|230|238|238|238|238|245|278|278|281|324|326|326|326|327|387|391|391|410|437|467|467|474|474|476|479|506|506|506|507|508|508|513|521|523|530|533|535|537|537|556|556|570|571|572|573|573|573|573|573|575|577|592|594|594|594|595|595|610|617|617|628|628|632|635|643|643|650|654|654|654|654|654|656|656|656|657|658|659|660|661|663|664|664|664|
FINCN,0,0,NaN,|,|
FLINK,66,20,0.30303030303030304,|pre-apache|0.6.1-incubating|0.7.1-incubating|0.9|0.8.2|0.9.2|0.10.2|0.10.3|1.0.4|1.1.5|1.2.2|1.3.4|1.4.3|1.6.0|1.7.3|1.8.0|1.9.0|2.0.0|1.6.5|1.8.1|,|6|7|9|9|10|12|14|14|18|23|25|30|33|40|47|47|47|47|47|47|
FLUME,28,13,0.4642857142857143,|notrack|0.9.0|0.9.1|0.9.1u1|0.9.2|0.9.3|0.9.4|0.9.5|1.4.1|1.8.1|1.9.0|1.10.0|2.0.0|,|1|1|1|1|1|1|1|1|9|16|16|16|16|
FOP,23,16,0.6956521739130435,|0.15|0.16|0.17|0.18|0.19|0.20.1|0.20.2|0.20.3|0.20.4|0.20.5|0.90|0.91|0.92|0.93|0.94|trunk|,|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|5|
FOR,13,11,0.8461538461538461,|0.2|0.2.1|0.3|0.4|0.5|0.5.1|0.6|0.7|0.10-dev|0.11|0.12|,|1|1|1|1|1|1|1|1|3|3|3|
FC,24,0,0.0,|,|
FTPSERVER,18,3,0.16666666666666666,|1.1.2|2.0.0|WISHLIST|,|16|16|16|
GBUILD,1,1,1.0,|1.0.0|,|1|
GEODE,16,2,0.125,|1.9.0|1.10.0|,|15|15|
GERONIMO,97,51,0.5257731958762887,|1.0-M1|1.0-M2|1.0-M3|1.0-M4|1.0-M5|1.1.2|1.1.x|1.2|1.x|2.0.3|2.0.x|2.1.x|2.2.2|2.2.x|Verification Required|Wish List|3.0-beta-2|2.1.9|4.0.0|Safeguard_1.0|Config_2.0|Safeguard_1.1|Metrics_1.0.1|Si
