Key,Ticket Creation Date,Resolved Date,Recorded AV,Assumed AV,Recorded AV with Missing Dates
TAPESTRY-2559,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2558,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2304,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2547,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2563,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2546,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2545,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2472,26,26,|11|12|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2536,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2551,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2585,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2567,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2598,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2595,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2601,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2606,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2314,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2602,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2526,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2578,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2357,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2612,26,26,|23|,|23|24|25|26|,|
TAPESTRY-1856,25,26,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2352,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2619,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2575,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2520,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2187,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2511,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2497,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2635,26,26,|25|,|25|26|,|
TAPESTRY-2636,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2633,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2591,26,26,|13|,|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2617,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2629,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2634,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2451,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2626,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2579,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2324,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2505,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2243,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1796,25,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2470,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2420,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2561,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2532,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2647,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2655,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2453,26,27,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|,|
TAPESTRY-2517,26,27,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|,|
TAPESTRY-2658,27,27,|13|,|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|,|
TAPESTRY-2664,27,27,|13|,|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|,|
TAPESTRY-2307,26,27,|,|26|27|,|5.0|
TAPESTRY-2656,27,27,|13|,|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|,|
TAPESTRY-2641,26,27,|,|26|27|,|5.0|
TAPESTRY-2566,26,27,|,|26|27|,|5.0|
TAPESTRY-2438,26,27,|,|26|27|,|5.0|
TAPESTRY-2215,26,27,|,|26|27|,|5.0|
TAPESTRY-2669,27,27,|13|,|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|,|
TAPESTRY-2460,26,27,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|,|
TAPESTRY-2668,27,27,|13|,|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|,|
TAPESTRY-2685,27,27,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|,|
TAPESTRY-2403,26,27,|25|,|25|26|27|,|
TAPESTRY-2702,27,27,|26|,|26|27|,|
TAPESTRY-2760,27,27,|13|,|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|,|
TAPESTRY-2770,27,27,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|,|
TAPESTRY-2776,27,27,|26|,|26|27|,|
TAPESTRY-2783,27,27,|,|27|,|unspecified|
